id,fixture_id,date,league,home_team,away_team,method,market,selection,prob,odd,value,created_at,confidence,sample_size
12133,1391439,2025-08-29T12:30:00+00:00,333,SK Poltava,Zorya Luhansk,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12134,1391439,2025-08-29T12:30:00+00:00,333,SK Poltava,Zorya Luhansk,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12135,1391439,2025-08-29T12:30:00+00:00,333,SK Poltava,Zorya Luhansk,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12136,1391439,2025-08-29T12:30:00+00:00,333,SK Poltava,Zorya Luhansk,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12137,1391439,2025-08-29T12:30:00+00:00,333,SK Poltava,Zorya Luhansk,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12138,1391439,2025-08-29T12:30:00+00:00,333,SK Poltava,Zorya Luhansk,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12139,1350457,2025-08-29T14:30:00+00:00,365,Metta / LU,FK Liepaja,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12140,1350457,2025-08-29T14:30:00+00:00,365,Metta / LU,FK Liepaja,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
12141,1350457,2025-08-29T14:30:00+00:00,365,Metta / LU,FK Liepaja,ELO,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,
12142,1350457,2025-08-29T14:30:00+00:00,365,Metta / LU,FK Liepaja,COMBINED,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,0.0
12143,1350457,2025-08-29T14:30:00+00:00,365,Metta / LU,FK Liepaja,COMBINED,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,0.0
12144,1350457,2025-08-29T14:30:00+00:00,365,Metta / LU,FK Liepaja,COMBINED,1X2,A,0.26995125014783616,,,2025-08-29 08:23:13,0.25,0.0
12145,1350458,2025-08-29T14:30:00+00:00,365,Grobiņa,FS Jelgava,ELO,1X2,H,0.48004874985216384,,,2025-08-29 08:23:13,0.25,
12146,1350458,2025-08-29T14:30:00+00:00,365,Grobiņa,FS Jelgava,ELO,1X2,D,0.25,,,2025-08-29 08:23:13,0.25,
